Marital status;Nacionality;Gender;Scholarship holder;Age at enrollment;International;Target
1;1;1;0;21;0;Graduate
1;1;1;0;32;0;Graduate
1;1;1;1;22;0;Dropout
1;1;1;0;32;0;Dropout
1;1;1;0;35;0;Dropout
1;1;1;0;23;0;Dropout
1;1;1;0;39;0;Enrolled
2;1;1;0;35;0;Dropout
2;1;1;0;32;0;Graduate
1;1;1;0;20;0;Dropout
1;1;1;0;34;0;Enrolled
1;1;1;0;44;0;Dropout
2;1;1;0;53;0;Graduate
1;1;1;0;28;0;Dropout
1;1;1;0;31;0;Dropout
1;1;1;0;18;0;Enrolled
1;1;1;0;44;0;Dropout
1;1;1;0;19;0;Graduate
1;26;1;0;21;1;Enrolled
1;1;1;1;18;0;Dropout
1;1;1;0;20;0;Graduate
1;1;1;0;55;0;Graduate
1;1;1;0;27;0;Enrolled
1;1;1;0;19;0;Dropout
1;1;1;0;18;0;Graduate
2;1;1;0;43;0;Dropout
1;1;1;0;18;0;Dropout
1;1;1;0;18;0;Dropout
1;1;1;1;20;0;Dropout
2;1;1;0;29;0;Dropout
1;1;1;0;44;0;Dropout
1;1;1;0;18;0;Enrolled
1;1;1;1;20;0;Enrolled
1;1;1;0;20;0;Dropout
2;1;1;0;36;0;Dropout
1;1;1;0;19;0;Enrolled
2;1;1;0;29;0;Dropout
1;1;1;0;18;0;Dropout
1;1;1;0;24;0;Dropout
1;1;1;0;20;0;Graduate
2;1;1;0;45;0;Dropout
1;1;1;1;28;0;Graduate
1;1;1;0;23;0;Enrolled
1;1;1;0;18;0;Graduate
1;1;1;0;23;0;Dropout
1;1;1;0;22;0;Enrolled
1;1;1;1;22;0;Graduate
1;1;1;0;33;0;Graduate
1;1;1;0;21;0;Graduate
2;1;1;0;45;0;Graduate
2;1;1;0;44;0;Dropout
4;1;1;0;42;0;Dropout
1;1;1;0;20;0;Dropout
1;1;1;0;20;0;Enrolled
1;1;1;1;20;0;Graduate
1;1;1;0;20;0;Enrolled
1;1;1;0;19;0;Enrolled
1;1;1;0;26;0;Dropout
2;1;1;0;31;0;Graduate
1;1;1;1;19;0;Graduate
1;1;1;0;28;0;Graduate
1;1;1;1;20;0;Graduate
2;1;0;0;43;0;Graduate
1;101;1;1;25;1;Dropout
1;1;0;0;40;0;Dropout
1;6;0;0;20;1;Graduate
2;1;0;0;46;0;Graduate
1;1;0;0;26;0;Graduate
2;1;0;1;34;0;Graduate
1;1;0;0;19;0;Dropout
1;1;0;1;18;0;Graduate
1;1;0;0;18;0;Graduate
1;1;1;1;37;0;Graduate
1;1;1;1;23;0;Graduate
1;1;1;0;26;0;Graduate
1;22;0;0;18;1;Dropout
1;108;0;0;18;1;Enrolled
1;1;0;0;19;0;Graduate
1;22;0;0;18;1;Graduate
1;1;0;0;19;0;Dropout
1;62;1;0;20;1;Enrolled
1;1;0;1;22;0;Graduate
1;1;0;1;18;0;Graduate
1;1;0;1;18;0;Graduate
1;1;0;1;18;0;Graduate
1;1;0;1;18;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;0;20;0;Dropout
1;1;0;1;19;0;Dropout
1;1;0;0;18;0;Graduate
1;1;0;1;18;0;Dropout
1;1;0;1;18;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;1;18;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;1;20;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;1;18;0;Enrolled
1;1;0;1;19;0;Graduate
1;1;0;0;19;0;Enrolled
1;41;0;0;19;1;Enrolled
1;1;0;0;19;0;Graduate
1;26;0;0;20;1;Graduate
1;1;0;1;18;0;Graduate
1;1;0;0;33;0;Dropout
1;1;0;1;19;0;Dropout
1;1;0;1;18;0;Graduate
1;1;0;0;19;0;Dropout
1;1;0;0;19;0;Enrolled
1;1;0;0;18;0;Graduate
1;1;0;0;20;0;Graduate
1;1;0;0;19;0;Graduate
1;1;1;1;18;0;Graduate
1;1;1;1;19;0;Dropout
1;22;0;0;25;1;Graduate
1;1;0;1;20;0;Enrolled
1;1;0;0;19;0;Graduate
1;1;1;0;33;0;Dropout
1;1;1;0;18;0;Enrolled
1;1;1;0;18;0;Enrolled
1;26;0;0;19;1;Graduate
1;1;0;0;18;0;Enrolled
1;1;0;0;19;0;Enrolled
1;1;0;0;18;0;Dropout
1;1;0;0;18;0;Graduate
1;1;0;0;18;0;Graduate
2;1;0;0;37;0;Dropout
1;1;0;0;20;0;Enrolled
1;41;0;1;20;1;Graduate
1;26;1;0;21;1;Graduate
1;1;0;1;18;0;Graduate
1;1;0;0;26;0;Enrolled
1;1;0;0;41;0;Enrolled
1;1;0;1;18;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;0;31;0;Graduate
1;1;0;0;23;0;Graduate
1;1;0;0;19;0;Graduate
1;1;0;1;20;0;Graduate
2;1;0;0;40;0;Graduate
1;1;0;0;32;0;Dropout
1;1;0;0;24;0;Dropout
1;1;0;0;18;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;1;18;0;Graduate
1;1;0;0;27;0;Dropout
1;1;0;0;18;0;Graduate
1;1;0;0;26;0;Enrolled
1;1;0;0;19;0;Graduate
1;1;0;0;19;0;Graduate
1;1;0;0;21;0;Enrolled
1;1;0;0;24;0;Enrolled
1;1;0;0;20;0;Dropout
1;1;0;0;18;0;Enrolled
1;1;0;0;30;0;Dropout
1;1;0;0;22;0;Enrolled
1;1;0;0;21;0;Graduate
1;1;0;0;26;0;Dropout
1;1;0;0;23;0;Enrolled
1;1;0;1;18;0;Graduate
1;1;0;0;21;0;Dropout
1;1;0;1;18;0;Dropout
1;1;0;0;21;0;Enrolled
1;1;0;0;18;0;Enrolled
1;1;0;1;19;0;Dropout
1;1;0;0;22;0;Enrolled
1;1;0;0;19;0;Graduate
1;1;0;0;19;0;Dropout
1;1;0;0;19;0;Dropout
2;1;0;0;27;0;Graduate
1;1;0;0;22;0;Graduate
1;1;0;0;18;0;Dropout
1;1;0;0;20;0;Graduate
2;1;0;0;34;0;Dropout
1;1;0;0;18;0;Graduate
1;1;1;0;20;0;Graduate
1;41;0;0;20;1;Graduate
1;1;1;0;25;0;Dropout
1;1;1;0;18;0;Dropout
1;1;1;0;18;0;Dropout
1;1;0;1;18;0;Dropout
1;1;0;1;19;0;Graduate
1;1;0;1;19;0;Dropout
1;1;0;1;21;0;Graduate
1;1;0;0;29;0;Enrolled
1;1;0;1;20;0;Graduate
1;1;0;1;21;0;Graduate
1;41;0;0;34;1;Dropout
1;22;0;0;20;1;Graduate
1;1;1;0;24;0;Dropout
1;1;1;0;18;0;Graduate
1;1;1;0;19;0;Enrolled
1;1;1;1;18;0;Enrolled
1;1;1;0;28;0;Enrolled
1;1;1;0;28;0;Dropout
1;1;1;0;20;0;Dropout
1;1;1;0;22;0;Graduate
1;1;1;0;19;0;Graduate
1;1;1;0;20;0;Enrolled
1;1;1;0;26;0;Dropout
1;1;1;0;21;0;Dropout
1;1;1;0;18;0;Graduate
1;1;1;0;18;0;Graduate
1;1;1;0;22;0;Graduate
2;1;1;0;36;0;Dropout
1;1;1;1;20;0;Graduate
1;1;1;0;20;0;Dropout
1;1;1;0;25;0;Dropout
1;1;1;0;35;0;Graduate
1;1;1;0;22;0;Dropout
1;1;1;0;26;0;Enrolled
1;1;1;0;20;0;Dropout
1;1;1;0;50;0;Dropout
1;1;1;0;20;0;Dropout
1;1;1;0;20;0;Enrolled
1;1;1;0;35;0;Dropout
1;1;1;1;19;0;Graduate
2;1;1;0;43;0;Dropout
1;1;1;0;19;0;Graduate
1;1;1;0;25;0;Graduate
1;1;1;0;19;0;Graduate
1;1;1;1;20;0;Enrolled
1;1;1;0;22;0;Dropout
1;1;1;1;19;0;Dropout
2;1;1;0;32;0;Dropout
2;1;1;0;57;0;Graduate
1;1;1;0;20;0;Dropout
1;1;1;0;38;0;Dropout
2;1;1;0;45;0;Graduate
2;1;1;0;43;0;Dropout
1;1;1;0;19;0;Graduate
2;1;1;0;49;0;Dropout
2;1;1;0;43;0;Enrolled
1;1;1;0;34;0;Dropout
1;1;1;0;18;0;Enrolled
2;1;1;0;43;0;Graduate
1;1;1;0;21;0;Dropout
2;1;1;0;40;0;Enrolled
1;1;1;1;19;0;Graduate
1;1;1;0;27;0;Enrolled
2;1;1;0;43;0;Dropout
1;1;1;0;31;0;Graduate
1;1;1;0;26;0;Enrolled
1;1;1;0;34;0;Graduate
4;1;1;0;30;0;Graduate
2;1;1;0;36;0;Dropout
1;1;1;0;46;0;Dropout
1;1;1;0;22;0;Graduate
1;1;1;0;27;0;Dropout
1;1;1;0;20;0;Enrolled
1;1;1;0;20;0;Enrolled
1;1;1;0;31;0;Dropout
1;1;1;0;20;0;Enrolled
1;1;1;0;21;0;Dropout
1;1;1;0;21;0;Dropout
1;1;1;0;19;0;Graduate
1;1;1;1;20;0;Graduate
1;1;1;0;18;0;Graduate
1;1;1;1;18;0;Graduate
1;1;1;0;30;0;Enrolled
1;1;1;0;34;0;Dropout
1;1;1;0;21;0;Enrolled
1;1;1;0;20;0;Dropout
1;1;1;0;18;0;Graduate
1;1;1;0;21;0;Dropout
2;1;1;0;26;0;Dropout
1;1;1;0;20;0;Dropout
1;1;1;0;25;0;Dropout
1;1;1;0;19;0;Enrolled
1;1;1;0;24;0;Dropout
1;1;1;0;20;0;Graduate
1;1;1;0;20;0;Dropout
1;1;0;0;18;0;Graduate
4;1;0;0;25;0;Enrolled
1;1;0;0;22;0;Graduate
1;1;0;0;41;0;Dropout
1;1;0;1;19;0;Dropout
1;1;0;0;21;0;Graduate
1;1;0;0;30;0;Dropout
1;1;0;1;21;0;Graduate
2;1;0;1;26;0;Enrolled
1;41;0;0;21;1;Graduate
1;1;0;0;18;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;1;18;0;Graduate
1;1;0;0;19;0;Enrolled
1;1;0;0;21;0;Enrolled
1;1;0;1;18;0;Dropout
1;1;0;1;24;0;Graduate
1;1;0;0;21;0;Enrolled
1;1;0;0;23;0;Graduate
1;1;0;1;18;0;Graduate
1;1;0;0;26;0;Enrolled
1;1;0;0;20;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;0;20;0;Graduate
1;1;0;0;20;0;Enrolled
1;1;0;0;18;0;Enrolled
1;1;0;1;22;0;Graduate
1;1;0;0;20;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;0;18;0;Dropout
1;1;0;0;18;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;0;24;0;Graduate
1;1;0;0;21;0;Graduate
1;1;0;1;20;0;Graduate
1;1;0;1;28;0;Dropout
1;1;0;0;21;0;Graduate
1;1;1;0;20;0;Enrolled
1;1;1;0;36;0;Dropout
2;1;1;0;42;0;Dropout
2;1;1;0;47;0;Dropout
1;1;1;0;25;0;Dropout
1;1;1;1;25;0;Graduate
2;1;1;0;48;0;Dropout
1;1;1;1;32;0;Graduate
1;1;1;0;38;0;Dropout
1;1;1;0;37;0;Graduate
1;1;1;0;26;0;Dropout
1;1;1;0;23;0;Dropout
1;1;1;0;23;0;Enrolled
1;1;1;0;20;0;Enrolled
1;1;1;0;26;0;Dropout
1;1;0;0;45;0;Enrolled
1;1;0;1;26;0;Enrolled
1;1;0;0;26;0;Graduate
1;1;0;0;25;0;Enrolled
1;1;0;0;18;0;Graduate
1;1;0;0;27;0;Graduate
6;1;0;0;24;0;Dropout
1;1;0;0;20;0;Graduate
1;1;0;1;18;0;Dropout
1;1;0;1;18;0;Graduate
1;1;0;0;18;0;Graduate
1;1;1;0;19;0;Enrolled
1;1;0;1;19;0;Graduate
1;1;0;1;19;0;Enrolled
1;1;0;0;18;0;Graduate
1;1;0;1;18;0;Enrolled
1;1;0;0;19;0;Enrolled
1;1;0;0;23;0;Graduate
1;1;0;1;21;0;Graduate
1;1;0;1;18;0;Graduate
1;1;0;0;20;0;Dropout
1;1;0;0;23;0;Enrolled
1;1;0;0;20;0;Enrolled
1;1;0;1;18;0;Graduate
1;1;0;0;29;0;Graduate
1;1;1;0;28;0;Dropout
1;1;1;0;19;0;Enrolled
1;1;1;0;24;0;Dropout
1;1;1;1;33;0;Dropout
1;1;1;0;19;0;Dropout
1;1;1;0;19;0;Graduate
4;1;1;0;37;0;Graduate
1;1;1;1;18;0;Graduate
4;1;1;0;29;0;Enrolled
2;1;1;0;37;0;Graduate
1;1;1;0;36;0;Dropout
1;1;1;0;19;0;Graduate
1;1;1;1;33;0;Graduate
1;1;1;0;34;0;Dropout
1;1;0;0;18;0;Graduate
1;1;0;0;20;0;Dropout
1;1;0;1;19;0;Graduate
1;1;0;0;20;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;0;19;0;Graduate
1;24;0;1;22;1;Graduate
1;1;0;0;18;0;Enrolled
1;1;0;1;18;0;Graduate
1;1;0;0;19;0;Enrolled
1;1;0;1;19;0;Graduate
1;1;0;0;31;0;Dropout
1;1;0;0;18;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;0;19;0;Graduate
1;1;0;1;19;0;Enrolled
2;1;0;0;30;0;Graduate
1;1;0;0;18;0;Enrolled
1;1;0;0;18;0;Graduate
1;1;0;0;21;0;Dropout
1;1;0;1;19;0;Graduate
1;1;0;1;19;0;Enrolled
1;1;0;0;19;0;Enrolled
1;1;0;0;19;0;Dropout
1;1;0;1;19;0;Graduate
2;1;0;1;39;0;Graduate
1;1;0;0;18;0;Enrolled
1;1;0;0;20;0;Dropout
1;1;0;0;19;0;Graduate
1;1;0;0;18;0;Enrolled
2;1;0;0;34;0;Enrolled
1;1;0;0;22;0;Enrolled
1;1;0;0;24;0;Graduate
2;1;0;0;34;0;Graduate
2;1;0;0;46;0;Dropout
2;1;0;0;50;0;Enrolled
1;1;0;0;37;0;Dropout
1;1;0;0;18;0;Graduate
1;1;0;1;25;0;Enrolled
2;1;0;0;46;0;Graduate
2;1;0;1;30;0;Graduate
4;1;0;0;37;0;Dropout
2;1;0;0;50;0;Enrolled
1;1;0;0;20;0;Graduate
2;1;0;0;39;0;Dropout
2;1;0;0;53;0;Dropout
2;1;0;0;54;0;Dropout
1;1;0;0;19;0;Graduate
1;1;0;0;20;0;Dropout
1;1;0;0;18;0;Graduate
1;1;0;0;21;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;0;19;0;Dropout
1;1;0;1;18;0;Dropout
1;1;0;0;19;0;Graduate
1;1;0;1;18;0;Dropout
1;1;0;0;19;0;Graduate
4;1;0;0;48;0;Enrolled
4;1;0;0;34;0;Graduate
1;1;0;0;18;0;Graduate
2;1;0;0;50;0;Graduate
1;1;0;0;41;0;Graduate
1;1;0;1;22;0;Dropout
4;1;0;0;43;0;Graduate
2;1;0;0;50;0;Dropout
1;1;0;0;60;0;Graduate
2;1;0;0;41;0;Enrolled
2;1;0;0;47;0;Graduate
1;1;0;0;22;0;Graduate
2;1;0;0;41;0;Dropout
2;1;0;0;28;0;Enrolled
5;1;0;0;32;0;Graduate
2;1;0;0;50;0;Dropout
1;1;0;0;53;0;Enrolled
1;6;0;0;54;1;Dropout
1;1;0;0;49;0;Enrolled
2;1;0;0;34;0;Dropout
4;1;0;0;45;0;Dropout
4;1;0;1;47;0;Graduate
1;1;0;0;22;0;Enrolled
2;1;0;0;33;0;Dropout
2;1;0;1;43;0;Graduate
1;1;0;0;54;0;Graduate
1;1;0;0;39;0;Graduate
2;1;0;0;39;0;Graduate
1;1;0;1;18;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;1;18;0;Graduate
2;1;0;0;44;0;Graduate
1;1;0;0;27;0;Dropout
1;1;0;1;18;0;Graduate
2;1;0;0;45;0;Dropout
1;1;0;0;20;0;Graduate
2;1;0;0;40;0;Graduate
1;1;0;0;40;0;Enrolled
1;1;0;0;18;0;Graduate
1;1;0;0;21;0;Graduate
1;1;0;0;20;0;Graduate
2;1;0;0;36;0;Enrolled
2;1;0;0;27;0;Dropout
2;6;0;0;32;1;Graduate
1;1;0;1;18;0;Graduate
1;1;0;0;37;0;Dropout
1;1;0;0;19;0;Graduate
4;1;0;1;41;0;Graduate
2;1;0;1;18;0;Graduate
1;1;0;0;21;0;Graduate
1;1;0;0;23;0;Dropout
1;1;0;0;18;0;Dropout
1;1;0;0;18;0;Graduate
1;1;0;0;21;0;Dropout
1;1;0;0;19;0;Graduate
6;1;0;0;47;0;Dropout
6;1;0;1;48;0;Enrolled
2;1;0;0;39;0;Graduate
1;1;0;0;19;0;Graduate
1;1;0;0;38;0;Dropout
5;1;0;0;27;0;Dropout
1;1;0;1;18;0;Graduate
1;1;0;0;34;0;Enrolled
2;1;0;0;48;0;Dropout
1;1;0;0;25;0;Dropout
2;1;0;1;32;0;Graduate
1;1;0;1;18;0;Graduate
1;1;0;0;20;0;Graduate
1;1;0;0;20;0;Graduate
1;1;0;0;20;0;Dropout
1;1;0;0;19;0;Enrolled
1;1;0;0;39;0;Dropout
1;1;0;0;29;0;Dropout
1;1;0;0;36;0;Dropout
1;1;0;0;18;0;Graduate
2;1;0;0;51;0;Dropout
1;22;0;0;23;1;Dropout
1;1;0;0;21;0;Dropout
1;1;0;0;28;0;Dropout
2;1;0;0;34;0;Enrolled
1;1;0;0;41;0;Dropout
4;1;0;1;43;0;Graduate
2;105;0;0;28;1;Enrolled
1;1;0;1;19;0;Graduate
1;1;0;0;26;0;Graduate
1;1;0;0;18;0;Graduate
2;1;0;0;45;0;Dropout
1;1;0;0;19;0;Dropout
1;1;0;0;20;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;0;27;0;Dropout
2;1;0;0;20;0;Graduate
1;1;0;0;18;0;Graduate
2;1;0;0;35;0;Enrolled
1;1;0;0;26;0;Dropout
4;1;0;1;39;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;0;36;0;Dropout
2;1;0;0;38;0;Graduate
2;1;0;0;45;0;Dropout
5;1;0;0;62;0;Graduate
1;1;0;1;20;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;0;18;0;Dropout
2;1;0;0;23;0;Graduate
1;1;0;1;19;0;Dropout
1;1;0;1;19;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;0;18;0;Enrolled
1;1;0;0;41;0;Graduate
1;1;0;1;51;0;Graduate
1;1;0;0;24;0;Graduate
1;1;0;0;25;0;Dropout
1;1;0;0;18;0;Enrolled
1;1;0;0;20;0;Graduate
1;1;0;0;19;0;Dropout
5;1;0;0;41;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;0;28;0;Dropout
1;1;0;0;21;0;Graduate
1;1;0;0;22;0;Dropout
1;1;0;0;18;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;0;25;0;Graduate
1;1;0;1;18;0;Graduate
1;1;0;0;19;0;Graduate
1;1;0;0;20;0;Enrolled
2;1;0;0;46;0;Graduate
1;1;0;0;19;0;Graduate
1;1;0;0;18;0;Enrolled
1;1;0;1;18;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;0;20;0;Dropout
2;1;0;1;38;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;1;18;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;0;20;0;Enrolled
1;1;0;0;19;0;Graduate
4;1;0;0;37;0;Dropout
1;1;0;0;24;0;Enrolled
1;1;0;0;19;0;Graduate
1;1;0;1;19;0;Dropout
1;1;0;1;19;0;Dropout
1;1;0;1;18;0;Graduate
1;1;0;1;18;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;1;19;0;Enrolled
1;1;0;0;18;0;Dropout
1;1;0;0;20;0;Graduate
1;1;0;0;20;0;Graduate
1;1;0;0;18;0;Dropout
1;1;0;0;20;0;Graduate
1;1;0;1;18;0;Graduate
1;1;0;0;19;0;Dropout
1;1;0;0;18;0;Graduate
1;1;0;0;20;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;0;19;0;Graduate
1;1;0;0;19;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;0;19;0;Dropout
1;1;0;1;24;0;Graduate
1;1;0;1;18;0;Graduate
1;1;0;1;18;0;Graduate
1;1;0;0;18;0;Enrolled
1;1;0;0;19;0;Dropout
1;1;0;1;35;0;Graduate
1;1;0;0;19;0;Graduate
1;1;0;0;28;0;Dropout
1;1;0;0;21;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;0;19;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;0;19;0;Dropout
1;1;0;1;20;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;0;19;0;Dropout
1;1;0;1;20;0;Dropout
1;1;0;0;18;0;Enrolled
1;1;0;0;18;0;Graduate
1;1;0;1;21;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;0;19;0;Graduate
1;1;0;0;19;0;Enrolled
1;1;0;0;18;0;Dropout
1;1;0;1;18;0;Graduate
1;1;0;0;18;0;Graduate
2;1;0;0;31;0;Dropout
1;1;0;0;19;0;Enrolled
1;1;0;1;20;0;Graduate
1;1;0;1;19;0;Dropout
1;1;0;1;19;0;Graduate
5;1;0;0;27;0;Dropout
1;1;0;1;18;0;Graduate
1;1;0;0;32;0;Dropout
1;1;0;0;18;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;0;19;0;Enrolled
1;1;0;0;18;0;Dropout
1;1;0;1;18;0;Dropout
1;1;0;1;24;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;0;21;0;Dropout
1;1;0;0;19;0;Graduate
1;6;0;0;19;1;Enrolled
1;1;0;1;36;0;Graduate
1;1;1;0;51;0;Dropout
1;1;1;1;20;0;Enrolled
1;1;1;0;29;0;Dropout
1;1;1;0;27;0;Dropout
1;1;1;0;33;0;Enrolled
2;1;1;0;57;0;Dropout
1;1;1;0;20;0;Enrolled
1;1;1;0;26;0;Dropout
1;1;1;0;27;0;Enrolled
1;1;1;0;19;0;Graduate
1;1;1;0;23;0;Dropout
1;1;1;0;27;0;Graduate
1;1;1;1;20;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;0;19;0;Dropout
1;1;0;0;20;0;Graduate
2;1;0;0;33;0;Enrolled
1;1;0;0;22;0;Graduate
1;1;0;0;18;0;Graduate
5;1;0;0;27;0;Graduate
1;1;0;0;27;0;Dropout
1;1;0;0;19;0;Graduate
1;1;0;1;20;0;Enrolled
1;1;0;1;23;0;Graduate
1;1;0;1;22;0;Graduate
1;1;0;1;18;0;Dropout
1;1;0;1;18;0;Graduate
1;1;0;1;31;0;Graduate
1;1;0;0;19;0;Dropout
1;1;0;0;19;0;Enrolled
1;1;0;0;24;0;Dropout
1;1;0;0;19;0;Graduate
1;1;0;0;19;0;Graduate
1;1;0;0;26;0;Dropout
1;41;1;0;27;1;Dropout
1;1;0;0;19;0;Graduate
2;1;0;0;29;0;Dropout
1;1;0;1;18;0;Graduate
1;1;0;0;19;0;Graduate
1;1;0;0;18;0;Enrolled
1;1;0;1;18;0;Graduate
1;1;0;0;19;0;Dropout
1;1;0;0;19;0;Graduate
1;1;0;0;19;0;Dropout
1;1;0;0;19;0;Enrolled
1;1;0;0;19;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;0;18;0;Dropout
1;1;0;0;20;0;Graduate
1;1;0;0;20;0;Graduate
1;1;0;0;21;0;Enrolled
2;1;0;0;31;0;Dropout
1;1;0;1;20;0;Graduate
1;1;0;1;19;0;Enrolled
1;1;0;0;18;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;0;30;0;Graduate
1;1;0;0;21;0;Enrolled
1;1;0;0;19;0;Graduate
1;1;0;0;22;0;Graduate
1;1;0;1;18;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;1;19;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;0;21;0;Enrolled
1;1;0;0;18;0;Enrolled
1;1;0;0;20;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;0;25;0;Graduate
1;1;0;0;19;0;Graduate
1;1;0;1;19;0;Enrolled
1;1;0;0;26;0;Graduate
1;1;0;0;21;0;Graduate
1;1;0;0;19;0;Dropout
1;1;0;1;19;0;Graduate
1;1;0;1;18;0;Graduate
2;1;0;1;32;0;Graduate
1;1;0;1;18;0;Graduate
1;1;0;0;20;0;Enrolled
1;1;0;0;20;0;Enrolled
4;1;0;1;39;0;Graduate
1;1;0;0;20;0;Enrolled
1;1;0;0;18;0;Dropout
1;1;0;1;18;0;Graduate
1;1;0;0;21;0;Graduate
1;1;0;0;18;0;Enrolled
1;1;0;0;18;0;Enrolled
1;1;0;0;21;0;Graduate
1;1;0;0;22;0;Dropout
1;1;1;0;21;0;Enrolled
1;1;1;1;20;0;Enrolled
1;1;1;1;21;0;Graduate
1;41;0;1;20;1;Graduate
1;1;0;0;19;0;Graduate
1;1;0;1;20;0;Graduate
1;1;0;0;19;0;Graduate
1;1;0;1;18;0;Graduate
1;1;0;0;18;0;Dropout
1;1;0;0;24;0;Dropout
1;1;0;1;21;0;Dropout
1;1;1;1;18;0;Graduate
1;1;1;1;20;0;Graduate
1;1;0;0;20;0;Dropout
1;1;0;0;18;0;Dropout
1;1;0;1;25;0;Graduate
1;1;0;1;19;0;Enrolled
2;1;1;0;35;0;Dropout
1;1;0;1;19;0;Graduate
1;1;1;1;18;0;Dropout
1;1;1;0;19;0;Graduate
1;1;1;1;19;0;Enrolled
1;1;1;0;18;0;Graduate
1;1;1;0;24;0;Dropout
1;6;1;0;25;1;Graduate
1;1;1;0;28;0;Enrolled
1;1;1;1;19;0;Graduate
1;1;1;0;19;0;Dropout
1;1;1;1;30;0;Dropout
1;1;1;0;19;0;Dropout
1;1;1;0;21;0;Dropout
1;1;1;0;19;0;Dropout
1;1;1;0;29;0;Dropout
1;1;1;0;18;0;Dropout
1;1;1;0;21;0;Enrolled
1;1;1;0;20;0;Dropout
1;1;1;0;24;0;Enrolled
1;1;1;0;18;0;Dropout
1;1;1;0;23;0;Enrolled
1;1;1;0;19;0;Graduate
1;1;1;0;35;0;Dropout
1;1;1;0;20;0;Graduate
2;1;1;0;33;0;Dropout
1;1;1;0;18;0;Graduate
1;1;1;0;20;0;Enrolled
1;1;1;0;19;0;Dropout
1;1;1;0;18;0;Dropout
1;1;1;0;28;0;Dropout
1;1;1;0;18;0;Graduate
1;1;1;0;25;0;Dropout
1;1;1;0;19;0;Dropout
1;1;1;0;18;0;Graduate
1;1;1;0;29;0;Graduate
1;1;1;0;18;0;Enrolled
1;1;1;1;20;0;Graduate
1;1;1;0;20;0;Dropout
1;1;1;0;18;0;Graduate
1;1;1;1;21;0;Graduate
1;1;1;0;18;0;Dropout
1;1;1;0;20;0;Graduate
1;1;0;0;23;0;Enrolled
1;1;0;0;26;0;Dropout
1;1;0;0;19;0;Dropout
1;1;0;1;24;0;Dropout
1;1;0;1;20;0;Graduate
1;1;0;0;26;0;Dropout
1;1;0;0;31;0;Dropout
2;1;0;0;27;0;Graduate
1;1;0;0;24;0;Graduate
1;1;0;0;23;0;Enrolled
1;1;0;1;20;0;Graduate
1;1;0;0;20;0;Graduate
1;1;0;0;24;0;Graduate
2;1;0;0;39;0;Enrolled
1;1;0;0;18;0;Graduate
1;1;0;0;20;0;Dropout
1;1;0;0;18;0;Graduate
1;1;0;0;19;0;Graduate
1;1;0;0;18;0;Graduate
1;1;0;0;22;0;Enrolled
1;1;0;0;18;0;Graduate
1;1;0;1;18;0;Graduate
4;1;0;0;30;0;Enrolled
2;1;0;0;34;0;Graduate
1;1;0;0;38;0;Dropout
1;1;0;1;19;0;Graduate
1;1;0;0;19;0;Dropout
1;1;0;0;21;0;Dropout
1;1;0;1;18;0;Graduate
